705,20,BURUBURU,UMOJA HOSPITAL,30,NAIROBI
706,21,BURUBURU,VICTORY HOSPITAL LTD,30,NAIROBI
707,22,BURUBURU,WAMBUGU MEDICAL CENTRE,30,NAIROBI
708,23,BURUBURU,WISDOM MEDICAL SERVICES,30,NAIROBI
709,24,BURUBURU,MAMA LUCY KIBAKI HOSPITAL,30,NAIROBI
710,25,EASTLEIGH,ALIF MEDICAL CENTRE,30,NAIROBI
711,26,EASTLEIGH,CITY POINT,30,NAIROBI
712,27,EASTLEIGH,LADNAN MEDICAL CENTRE LTD,30,NAIROBI
713,28,EASTLEIGH,MADINA HOSPITAL LIMITED,30,NAIROBI
714,29,EASTLEIGH,MARIE STOPES KENYA LIMITED,30,NAIROBI
715,30,EASTLEIGH,MOTHER & CHILD HOSPITAL,30,NAIROBI
716,31,EASTLEIGH,ST. JOSEPH NURSING HOME,30,NAIROBI
717,32,EASTLEIGH,ST. TERESA̍S PARISH DISPENSARY,30,NAIROBI
718,33,IND. AREA,COMMUNAL ORIENTED SERVICES INTERNATIONAL,30,NAIROBI
719,34,IND. AREA,COUNTY CARE CLINIC,30,NAIROBI
720,35,IND. AREA,EMERALD MEDICAL CENTRE,30,NAIROBI
721,36,IND. AREA,FAIRVIEW MEDICAL CENTRE,30,NAIROBI
722,37,IND. AREA,IMARA HEALTH CARE CENTRE,30,NAIROBI
723,38,IND. AREA,JAMII YADHA MEDICAL CENTRE,30,NAIROBI
724,39,IND. AREA,MARIAKANI COTTAGE HOSPITAL,30,NAIROBI
725,40,IND. AREA,"MARIAKANI COTTAGE HOSPITAL, UTAWALA",30,NAIROBI
726,41,IND. AREA,MAYFLOWER HEALTH SERVICES,30,NAIROBI
727,42,IND. AREA,MOTHER IPPOLITA CATHOLIC DISPENSARY,30,NAIROBI
728,43,IND. AREA,NAIROBI SOUTH MEDICAL CENTRE,30,NAIROBI
729,44,IND. AREA,OM SHANTI MEDICAL CLINIC,30,NAIROBI
730,45,IND. AREA,PIPELINE NURSING HOME,30,NAIROBI
731,46,IND. AREA,REINHA ROSARY DISPENSARY GITHUNGURI,30,NAIROBI
732,47,IND. AREA,SOUTH ��B̍ HOSPITAL,30,NAIROBI
733,48,IND. AREA,OLIVE LINK HEALTHCARE,30,NAIROBI
734,49,IND. AREA,ST. BAKHITA DISPENSARY,30,NAIROBI
735,50,IND. AREA,THE WENT WORTH HOSPITAL,30,NAIROBI
736,51,IND. AREA,UTAWALA ESTATE HEALTH CENTRE,30,NAIROBI
737,52,IND. AREA,EASTERN DEANERY AIDS RELIEF PROGRAM,30,NAIROBI
738,53,NAIROBI,AFYA ROYAL CLINIC NGONG ROAD,30,NAIROBI
739,54,NAIROBI,CHURCH ARMY MEDICAL CENTRE,30,NAIROBI
740,55,NAIROBI,CRESCENT MEDICAL AID,30,NAIROBI
741,56,NAIROBI,CRESENT MEDICAL AID KENYA-JAMIA,30,NAIROBI
742,57,NAIROBI,FREPALS NURSING HOME,30,NAIROBI
743,58,NAIROBI,KAWANGWARE HEALTH CENTRE,30,NAIROBI
744,59,NAIROBI,GERMAN MEDICAL CENTRE,30,NAIROBI
745,60,NAIROBI,GREENCROSS MEDICAL & DENTAL SERVICES LTD,30,NAIROBI
746,61,NAIROBI,IRAN MEDICAL CLINIC,30,NAIROBI
747,62,NAIROBI,MELCHIZEDEK HOSPITAL,30,NAIROBI
748,63,NAIROBI,MENELIK MEDICAL CENTER,30,NAIROBI
749,64,NAIROBI,PRIME DIAGNOSTICS CENTRE,30,NAIROBI
750,65,NAIROBI,SCION HEALTH CARE LTD,30,NAIROBI
751,66,NAIROBI,ST. FRANCIS HOSPITAL,30,NAIROBI
752,67,NAIROBI,TEXAS CANCER CENTRE,30,NAIROBI
753,68,NAIROBI,UNIVERSAL HEALTH SERVICES,30,NAIROBI
754,69,NAIROBI,VIPS HEALTH SERVICES LTD,30,NAIROBI
755,70,NAIROBI,NAIROBI EAST HOSPITAL,30,NAIROBI
756,71,RUARAKA,AFYA HEALTH CARE,30,NAIROBI
757,72,RUARAKA,ANNUNCIATION MISSION DISPENSARY MWIHOKO,30,NAIROBI
758,73,RUARAKA,DANDORA MEDICAL CENTRE,30,NAIROBI
759,74,RUARAKA,DESTINY MEDICAL CENTRE,30,NAIROBI
760,75,RUARAKA,FAMILY ACCESS MEDICAL CENTRE,30,NAIROBI
761,76,RUARAKA,FOCUS MEDICAL AND REHABILITATION CENTRE,30,NAIROBI
762,77,RUARAKA,HOPE MEDICAL CLINIC,30,NAIROBI
763,78,RUARAKA,HURUMA NURSING & MATERNITY HOME,30,NAIROBI
764,79,RUARAKA,JAMII KIPAWA MEDICAL CENTRE,30,NAIROBI
765,80,RUARAKA,JUJA ROAD HOSPITAL,30,NAIROBI
766,81,RUARAKA,KAHAWA WENDANI HOSPITAL,30,NAIROBI
767,82,RUARAKA,MARURA NURSING HOME,30,NAIROBI
768,83,RUARAKA,MARURA NURSING HOME KARIOBANGI MED CLINIC,30,NAIROBI
769,84,RUARAKA,MEDIPOINT CLINIC,30,NAIROBI
770,85,RUARAKA,MILELE INTERGRATED MEDICAL SERVICES,30,NAIROBI
771,86,RUARAKA,MUNDIKA MATERNITY AND NURSING HOME,30,NAIROBI
772,87,RUARAKA,NGUMBA CENTER AND LABORATORY SERVICES,30,NAIROBI
773,88,RUARAKA,NIMOLI MEDICAL SERVICES,30,NAIROBI
774,89,RUARAKA,PARKROAD NURSING HOME (NAIROBI),30,NAIROBI
775,90,RUARAKA,PRIME HEALTH SERVICES,30,NAIROBI
776,91,RUARAKA,RUARAKA UHAI NEEMA HOSPITAL,30,NAIROBI
777,92,RUARAKA,SAMARITAN MEDICAL SERVICES,30,NAIROBI
778,93,RUARAKA,ST. JOHN̍S HOSPITAL LTD,30,NAIROBI
779,94,RUARAKA,ST.FRANCIS COMMUNITY HOSPITAL,30,NAIROBI
780,95,RUARAKA,STAR GENERAL MEDICAL CENTRE,30,NAIROBI
781,96,RUARAKA,THIKA ROAD HEALTH SERVICES,30,NAIROBI
782,97,RUARAKA,UZIMA DISPENSARY AND MATERNITY,30,NAIROBI
783,98,WESTLANDS,AFRICARE LIMITED,30,NAIROBI
784,99,WESTLANDS,AMURT HEALTH CARE,30,NAIROBI
785,100,WESTLANDS,BLESSED LOUIS PALAZZOLO HEALTH CENTER,30,NAIROBI
786,101,WESTLANDS,KILELESHWA MEDICAL PLAZA,30,NAIROBI
787,102,WESTLANDS,LIONS SIGHT FIRST EYE HOSPITAL,30,NAIROBI
788,103,BURUBURU,MAMA LUCY KIBAKI HOSPITAL,30,NAIROBI
789,104,EASTLEIGH,PUMWANI HOSPITAL MANAGEMENT BOARD,30,NAIROBI
790,105,IND. AREA,ADMINISTRATION POLICE TRAINING COLLEGE HEALTH CENTRE,30,NAIROBI
791,106,IND. AREA,LOCO HEALTH CENTRE,30,NAIROBI
792,107,NAIROBI,KENYATTA NATIONAL HOSPITAL (GENERAL WARD,30,NAIROBI
793,108,NAIROBI,MBAGATHI DISTRICT HOSPITAL,30,NAIROBI
794,109,NAIROBI,NATIONAL SPINAL INJURY HOSPITAL,30,NAIROBI
795,110,NAIROBI,WAITHAKA HEALTH CENTRE,30,NAIROBI
796,111,ONGATARONGAI,LANGATA HEALTH CENTRE,30,NAIROBI
797,112,RUARAKA,KAHAWA WEST HEALTH CENTRE,30,NAIROBI
798,113,RUARAKA,KASARANI HEALTH CENTRE,30,NAIROBI
799,114,RUARAKA,MATHARE HEALTH CARE,30,NAIROBI
800,115,RUARAKA,MATHARE MENTAL HOSPITAL (GENERAL WARD),30,NAIROBI
801,116,WESTLANDS,KAMITI HOSPITAL,30,NAIROBI
802,117,WESTLANDS,KIHARA SUB-DISTRICT HOSPITAL,30,NAIROBI
803,1,NAIVASHA,ASN UPENDO VILLAGE,31,NAKURU
804,2,NAIVASHA,FINLAYS MEDICAL CENTRE,31,NAKURU
805,3,NAIVASHA,HOLY SPIRIT HEALTH CENTRE GILGIL,31,NAKURU
806,4,NAIVASHA,HOLY TRINITY H/C LONGONOT,31,NAKURU
807,5,NAIVASHA,LAKEVIEW MATERNITY & NURSING HOME,31,NAKURU
808,6,NAIVASHA,MAAI MAHIU MATERNITY AND HOSPITAL,31,NAKURU
809,7,NAIVASHA,MT. LONGONOT MEDICAL SERVICES LIMITED,31,NAKURU
810,8,NAIVASHA,MULEMI MATERNITY NURSING HOME,31,NAKURU
811,9,NAIVASHA,NACOHAG MEDICAL CENTRE,31,NAKURU
812,10,NAIVASHA,NDONYO HEALTH CARE,31,NAKURU
813,11,NAIVASHA,NEW KIMILILI MEDICAL CLINIC,31,NAKURU
814,12,NAIVASHA,POLY-CLINIC HOSPITAL,31,NAKURU
815,13,NAIVASHA,QUALITY HEALTH CARE,31,NAKURU
816,14,NAIVASHA,VINET MEDICAL SERVICES,31,NAKURU
817,15,NAKURU,ADVENT MED & DENT CARE CENTRE,31,NAKURU
818,16,NAKURU,AFRAHA MATERNITY & NURSING HOME,31,NAKURU
819,17,NAKURU,AIC BETHSAIDA MEDICAL CENTRE,31,NAKURU
820,18,NAKURU,BARAKA MATERNITY NURSING HOME,31,NAKURU
821,19,NAKURU,BETHANIA MEDICAL CENTRE,31,NAKURU
822,20,NAKURU,ESTHER MEMORIAL MATERNITY HOME,31,NAKURU
823,21,NAKURU,EVANS SUNRISE MEDICAL CENTRE,31,NAKURU
824,22,NAKURU,FOUNTAIN MEDICAL CENTRE,31,NAKURU
825,23,NAKURU,GIBEA MEDICAL CENTRE,31,NAKURU
826,24,NAKURU,GREAT COMMISSION MEDICAL CENTRE,31,NAKURU
827,25,NAKURU,HURUMA DISPENSARY NJORO,31,NAKURU
828,26,NAKURU,KINGS MEDICAL CENTRE,31,NAKURU
829,27,NAKURU,KISHON HEALTH CENTRE,31,NAKURU
830,29,NAKURU,MOTHER KELVIN CATHOLIC HEALTH CENTRE,31,NAKURU
831,30,NAKURU,NAKURU NURSING AND MATERNITY HOME LTD.,31,NAKURU
832,31,NAKURU,NAKURU WAR MEMORIAL HOSPITAL (NAKURU),31,NAKURU
833,32,NAKURU,P.C.E.A. NAKURU WEST HOSPITAL,31,NAKURU
834,33,NAKURU,PRUDENT MEDICAL CENTRE AND MATERNITY HOME,31,NAKURU
835,34,NAKURU,SISTER MAZZOLDI DISPENSARY AND MATERNITY,31,NAKURU
836,35,NAKURU,ST ELIZABETH MEDICAL CENTRE,31,NAKURU
837,36,NAKURU,ST MARTIN DE PORRES,31,NAKURU
838,37,NAKURU,ST. ANTHONY HEALTH CENTRE,31,NAKURU
839,38,NAKURU,ST. JOSEPH̍S NURSING AND MATERNITY HOM,31,NAKURU
840,39,NAKURU,VALLEY HOSPITAL LIMITED,31,NAKURU
841,40,OLENGURUONE,TONYMED MEDICAL CLINIC,31,NAKURU
842,41,MOLO,SACHANGWAN HEALTH CENTRE,31,NAKURU
843,42,NAIVASHA,GETA BUSH HEALTH CENTRE,31,NAKURU
844,43,NAIVASHA,GILGIL SUB DISTRICT HOSPITAL,31,NAKURU
845,44,NAIVASHA,GK MEDIUM PRISONS DISPENSARY,31,NAKURU
846,45,NAIVASHA,KARAGITA HEALTH CENTRE,31,NAKURU
847,46,NAIVASHA,MAIMAHIU HEALTH CENTRE,31,NAKURU
848,47,NAIVASHA,MUNUNGA HEALTH CENTRE,31,NAKURU
849,48,NAIVASHA,NAIVASHA LEVEL IV HOSPITAL,31,NAKURU
850,49,NAKURU,BAHATI DISTRICT HOSPITAL,31,NAKURU
851,50,NAKURU,DUNDORI HEALTH CENTRE,31,NAKURU
852,51,NAKURU,EGERTON UNIVERSITY HEALTH CENTRE,31,NAKURU
853,52,NAKURU,ELBURGON NYAYO HOSPITAL,31,NAKURU
854,53,NAKURU,ENGASHURA HEALTH CENTRE,31,NAKURU
855,54,NAKURU,FOREST INDUSRIAL TRAINING CENTRE,31,NAKURU
856,55,NAKURU,KABARAK HEALTH CENTRE,31,NAKURU
857,56,NAKURU,KABAZI HEALTH CENTRE,31,NAKURU
858,57,NAKURU,KAMARA DISPENSARY,31,NAKURU
859,58,NAKURU,KAPSETEK DISPENSARY,31,NAKURU
860,59,NAKURU,KERINGET HEALTH CENTRE,31,NAKURU
861,60,NAKURU,KIPSYENANA DISPENSARY NAKURU,31,NAKURU
862,61,NAKURU,LALWET DISPENSARY,31,NAKURU
863,62,NAKURU,LANET HEALTH CENTRE,31,NAKURU
864,63,NAKURU,LANGA LANGA HEALTH CENTRE,31,NAKURU
865,64,NAKURU,LELCHWET HEALTH CENTRE,31,NAKURU
866,65,NAKURU,LENGINET DISPENSARY,31,NAKURU
867,66,NAKURU,LOWER SOLAI HEALTH CENTRE,31,NAKURU
868,67,NAKURU,MANGU DISPENSARY,31,NAKURU
869,68,NAKURU,MIRUGI KARIUKI DISPENSARY,31,NAKURU
870,69,NAKURU,MOGOTIO HEALTH CENTRE,31,NAKURU
871,70,NAKURU,MOLO DISTRICT HOSPITAL,31,NAKURU
872,71,NAKURU,MUACHE TAITA DISPENSARY,31,NAKURU
873,72,NAKURU,NAKURU PRISON HOSPITAL NAKURU,31,NAKURU
874,73,NAKURU,NAKURU WEST DISPENSARY,31,NAKURU
875,74,NAKURU,NESSUET DISPENSARY,31,NAKURU
876,75,NAKURU,NJ0RO HEALTH CENTRE,31,NAKURU
877,76,NAKURU,OGILGEI DISPENSARY,31,NAKURU
878,77,NAKURU,OLEGURUONE SUBDISTRICT HOSPITAL,31,NAKURU
879,78,NAKURU,PROVINCIAL GENERAL HOSP. ANNEX NAKURU,31,NAKURU
880,79,NAKURU,RIFT VALLEY PROV. GENERAL HOSP. NAKURU,31,NAKURU
881,80,NAKURU,RONGAI HEALTH CENTRE,31,NAKURU
882,81,NAKURU,STATE HOUSE DISPENSARY NAKURU,31,NAKURU
883,82,NAKURU,SUBUKIA HEALTH CENTRE,31,NAKURU
884,83,NAKURU,TUIYOTICH DISPENSARY,31,NAKURU
885,84,NAKURU,UPPER SOLAI HEALTH CENTRE,31,NAKURU
886,1,KAPSABET,BARATON JEREMIC COMMUNITY MEDICAL CENTRE,32,NANDI
887,2,KAPSABET,BETHESDA MEDICAL CLINIC,32,NANDI
888,3,KAPSABET,KAIBOI MISSION HEALTH CENTRE,32,NANDI
889,4,KAPSABET,KAPSABET HEALTH CARE CENTRE,32,NANDI
890,5,KAPSABET,KOBUJOI MISSION HOSPITAL,32,NANDI
891,6,KAPSABET,MOTHER FRANCISCA MATERNITY & NURSING HOM,32,NANDI
892,7,KAPSABET,ST. JOSEPH MISSION HOSPITAL,32,NANDI
893,8,KAPSABET,CHEMASE HEALTH CENTRE,32,NANDI
894,9,KAPSABET,CHEMUDU DISPENSARY,32,NANDI
895,10,KAPSABET,CHEPKEMEL HEALTH CENTRE,32,NANDI
896,11,KAPSABET,CHEPTERWAI SUB-DISTRICT HOSPITAL,32,NANDI
897,12,KAPSABET,KABIEMIT DISPENSARY,32,NANDI
898,13,KAPSABET,KABIYET HEALTH CENTRE,32,NANDI
899,14,KAPSABET,KAPKANGANI HEALTH CENTRE,32,NANDI
900,15,KAPSABET,KAPSABET DISTRICT HOSPITAL,32,NANDI
901,16,KAPSABET,KAPSAMOITE DISPENSARY,32,NANDI
902,17,KAPSABET,KAPSISIYWA DISPENSARY,32,NANDI
903,18,KAPSABET,KAPTUMO SUB-DISTRICT HOSPITAL,32,NANDI
904,19,KAPSABET,KIBIRISANG DISPENSARY,32,NANDI
905,20,KAPSABET,KILIBWONI HEALTH CENTRE,32,NANDI
906,21,KAPSABET,KIMONG DISPENSARY,32,NANDI
907,22,KAPSABET,KINGWAL HEALTH CENTRE,32,NANDI
908,23,KAPSABET,KIPSIGAK DISPENSARY,32,NANDI
909,24,KAPSABET,LOLKERINGET DISPENSARY,32,NANDI
910,25,KAPSABET,LOLMININGAI HEALTH CENTRE,32,NANDI
911,26,KAPSABET,MOSORIOT RURAL HEALTH TRAINING CLINIC,32,NANDI
912,27,KAPSABET,NANDI HILLS DISTRICT HOSPITAL,32,NANDI
913,28,NANDIHILLS,KEBEN DISPENSARY,32,NANDI
914,29,NANDIHILLS,KOILOT HEALTH CENTRE,32,NANDI
915,30,NANDIHILLS,METEITEI SUB-DISTRICT HOSPITAL,32,NANDI
916,31,NANDIHILLS,SOBA RIVER HEALTH CENTRE,32,NANDI
917,32,NANDIHILLS,SOCHOI DISPENSARY,32,NANDI
918,1,NAROK,AKEMO VALLEY MATERNITY & NURSING HOME,33,NAROK
919,2,NAROK,EWASO NGIRO HEALTH CENTRE,33,NAROK
920,3,NAROK,LENANA HILL HOSPITAL,33,NAROK
921,4,NAROK,MAASAI NURSING HOME,33,NAROK
922,5,NAROK,NAROK COTTAGE HOSPITAL,33,NAROK
923,6,NAROK,NASHA LENGOT MEDICAL CENTRE,33,NAROK
924,7,NAROK,"SAGAM MEDICAL CENTRE, NAROK",33,NAROK
925,8,NAROK,ST. ANTHONY̍S HEALTH CENTRE ABOSI,33,NAROK
926,9,NAROK,ST. ELIZABETH HEALTH CENTRE,33,NAROK
927,10,NAROK,ST. JOSEPH̍S HOSPITAL (KILGORIS),33,NAROK
928,11,NAROK,TALEK HEALTH CENTRE,33,NAROK
929,12,NAROK,TRANSMARA MEDICARE HOSPITAL,33,NAROK
930,13,NAROK,ENAIBELBEL HEALTH CARE,33,NAROK
931,14,NAROK,ENOOSAEN HEALTH CENTRE,33,NAROK
932,15,NAROK,LOLGORIAN DISTRICT HOSPITAL,33,NAROK
933,16,NAROK,NAIRAGIE ENKARE HEALTH CENTRE,33,NAROK
934,17,NAROK,NAROK DISTRICT HOSPITAL,33,NAROK
935,18,NAROK,OLCHORO HEALTH CENTRE,33,NAROK
936,19,NAROK,OLOLULUNG̍A  DISTRICT HOSPITAL,33,NAROK
937,20,NAROK,SEKANI HEALTH CENTRE,33,NAROK
938,21,NAROK,SOGOO HEALTH CENTRE,33,NAROK
939,22,NAROK,TRANSMARA DISTRICT HOSPITAL,33,NAROK
940,1,NYAMIRA,GETEMBE ANNEX HOSPITAL,34,NYAMIRA
941,2,NYAMIRA,NYAMIRA MATERNITY & NURSING HOME,34,NYAMIRA
942,3,NYAMIRA,NYASIONGO MATERNITY AND NURSING HOME,34,NYAMIRA
943,4,NYAMIRA,EKERENYO SUB DISTRICT HOSPITAL,34,NYAMIRA
944,5,NYAMIRA,KEROKA DISTRICT HOSPITAL,34,NYAMIRA
945,6,NYAMIRA,MANGA DISTRICT HOSPITAL,34,NYAMIRA
946,7,NYAMIRA,NYAGENA SUB DISTRICT HOSPTIAL,34,NYAMIRA
947,8,NYAMIRA,NYAMIRA DISTRICT HOSPITAL KISII,34,NYAMIRA
948,9,NYAMIRA,NYAMUSI SUB-DISTRICT HOSPITAL,34,NYAMIRA
949,10,NYAMIRA,NYANSAKIA HEALTH CENTRE,34,NYAMIRA
950,11,NYAMIRA,TINGA HEALTH CENTRE,34,NYAMIRA
951,1,NYAHURURU,NGANO HEALTH CENTRE,35,NYANDARUA
952,2,OL̍KALOU,BAMBOO HEALTH CENTRE,35,NYANDARUA
953,3,OL̍KALOU,ENGINEER DISTRICT HOSPITAL,35,NYANDARUA
954,4,OL̍KALOU,HENI HEALTH CENTRE,35,NYANDARUA
955,5,OL̍KALOU,KARANGATHA HEALTH CENTRE,35,NYANDARUA
956,6,OL̍KALOU,MANUNGA HEALTH CENTRE,35,NYANDARUA
957,7,OL̍KALOU,MIRANGINE HEALTH CENTRE,35,NYANDARUA
958,8,OL̍KALOU,NDARAGWA HEALTH CENTRE,35,NYANDARUA
959,9,OL̍KALOU,NDEMI HEALTH CENTRE,35,NYANDARUA
960,10,OL̍KALOU,NJAMBINI HEALTH CENTRE,35,NYANDARUA
961,11,OL̍KALOU,NYAHURURU DISTRICT HOSPITAL,35,NYANDARUA
962,12,OL̍KALOU,OL̍KALOU DISTRICT HOSPITAL,35,NYANDARUA
963,13,OL̍KALOU,WANJOHI HEALTH CENTRE,35,NYANDARUA
964,14,OL̍KALOU,BENEDICT XVI CATHOLIC DISPENSARY,35,NYANDARUA
965,15,OL̍KALOU,CATHOLIC DISPENSARY DIMESE SISTERS,35,NYANDARUA
966,16,OL̍KALOU,CHARITY MEDICAL CENTRE,35,NYANDARUA
967,17,OL̍KALOU,FR BALOO CATHOLIC DISPENSARY,35,NYANDARUA
968,18,OL̍KALOU,GOOD HOPE MEDICAL CENTRE,35,NYANDARUA
969,19,OL̍KALOU,NJABINI CATHOLIC DISPENSARY,35,NYANDARUA
970,20,OL̍KALOU,NORTH KINANGOP CATHOLIC HOSPITAL,35,NYANDARUA
971,21,OL̍KALOU,NYAHURURU PRIVATE HOSPITAL,35,NYANDARUA
972,22,OL̍KALOU,OLJABET ANNEX MEDICAL AND NURSING HOME,35,NYANDARUA
973,23,OL̍KALOU,OLJABET MEDICAL CENTRE - LAIKIPIA,35,NYANDARUA
974,24,OL̍KALOU,OL-JOROOROK CATHOLIC DISPENSARY,35,NYANDARUA
975,25,OL̍KALOU,PARTNERS IN LIFE SUPPORT HEALTH SERVICES,35,NYANDARUA
976,26,OL̍KALOU,SIPILI MATERNITY & NURSING HOME,35,NYANDARUA
977,27,OL̍KALOU,ST. LAWRENCE DISPENSARY,35,NYANDARUA
978,28,OL̍KALOU,ST. MATHEWS AND SARAH HEALTH CENTRE,35,NYANDARUA
979,29,OL̍KALOU,WINGS MEDICAL AND EYE CLINIC,35,NYANDARUA
980,1,KARATINA,VIVA AFYA LIMITED - KARATINA,36,NYERI
981,2,NYERI,BATIAN MEDICAL CENTRE,36,NYERI
982,3,NYERI,CONSOLATA HOSPITAL (NYERI),36,NYERI
983,4,NYERI,MARY IMMACULATE HOSPITAL,36,NYERI
984,5,NYERI,EBENEZER NURSING HOME,36,NYERI
985,6,NYERI,EMMANUEL COMMUNITY HEALTH CLINIC,36,NYERI
986,7,NYERI,JAMII HOSPITAL,36,NYERI
987,8,NYERI,KARATINA MATERNITY AND NURSING HOME,36,NYERI
988,9,NYERI,MT. KENYA HOSPITAL,36,NYERI
989,10,NYERI,MUGUNDA CATHOLIC DISPENSARY,36,NYERI
990,11,NYERI,P.C.E.A HOSPITAL(TUMUTUMU) KARATINA,36,NYERI
991,12,NYERI,WAKA RURINGU MATERNITY,36,NYERI
992,13,NYERI,NGURANO HEALTH CENTRE,36,NYERI
993,14,NYERI,NYERI PRISON HOSPITAL NYERI,36,NYERI
994,15,KARATINA,SAGANA HEALTH CENTRE,36,NYERI
995,16,NYERI,BELLEVUE HEALTH CARE,36,NYERI
996,17,NYERI,GICHICHE HEALTH CENTRE,36,NYERI
997,18,NYERI,KARATINA DISTRICT HOSPITAL,36,NYERI
998,19,NYERI,KIGANJO HEALTH CENTRE,36,NYERI
999,20,NYERI,MUKURWE-INI SUB DISTRICT HOSPITAL,36,NYERI
1000,21,NYERI,NAROMORU HEALTH CENTRE,36,NYERI
1001,22,NYERI,NYERI PROVINCIAL GENERAL HOSPITAL,36,NYERI
1002,23,NYERI,OTHAYA SUB-DISTRICT HOSPITAL,36,NYERI
1003,24,NYERI,WARAZO HEALTH CENTRE,36,NYERI
1004,1,MARALAL,CATHOLIC HOSPITAL WAMBA VIA MARALAL,37,SAMBURU
1005,2,MARALAL,COUNTY MEDICARE LTD- MARALAL,37,SAMBURU
1006,3,MARALAL,SUGUTA MARMAR HEALTH CENTRE,37,SAMBURU
1007,4,MARALAL,BARAGOI SUB-DISTRICT HOSPITAL,37,SAMBURU
1008,5,MARALAL,MARALAL DISTRICT HOSPITAL,37,SAMBURU
1009,6,NANYUKI,SOUTH HORR CATHOLIC CENTRE,37,SAMBURU
1010,7,NANYUKI,SOUTH HORR DISPENSARY,37,SAMBURU
1011,8,NANYUKI,WAMBA DISTRICT HOSPITAL,37,SAMBURU
1012,1,SIAYA,BAMA NURSING & MATERNITY HOME,38,SIAYA
1013,2,SIAYA,BONDO MEDICAL CENTRE,38,SIAYA
1014,3,SIAYA,DIVINE MERCY ALUOR HEALTH CENTRE,38,SIAYA
1015,4,SIAYA,DOPHIL NURSING & MATERNITY HOME,38,SIAYA
1016,5,SIAYA,INUKA HOSPITAL,38,SIAYA
1017,6,SIAYA,MATANGWE COMMUNITY MEDICAL CENTRE,38,SIAYA
1018,7,SIAYA,MATIBABU HOSPTIAL,38,SIAYA
1019,8,SIAYA,OWENS MATERNITY & NURSING HOME,38,SIAYA
1020,9,SIAYA,PORT FLORENCE COMM HOSPITAL-MAGETA,38,SIAYA
1021,10,SIAYA,QUEENTERIC KAPIYO COMMUNITY,38,SIAYA
1022,11,SIAYA,RANG̍ALA MISSION HOSPITAL,38,SIAYA
1023,12,SIAYA,SAGAM COMMUNITY HOSPITAL,38,SIAYA
1024,13,SIAYA,SEGA COTTAGE HOSPITAL,38,SIAYA
1025,14,SIAYA,ST ANN̍S NYANGOMA DISPENSARY,38,SIAYA
1026,15,SIAYA,ST. ELIZABETH HOSPITAL LWAK,38,SIAYA
1027,16,SIAYA,ST.ANNE̍S SEGA MISSION HOSPITAL,38,SIAYA
1028,17,SIAYA,THE PORT FLORENCE HOSPITAL SIAYA CLINIC,38,SIAYA
1029,18,SIAYA,THE PORT FLORENCE HOSPITAL USENGE CLINIC,38,SIAYA
1030,19,SIAYA,ABIDHA HEALTH CENTRE,38,SIAYA
1031,20,SIAYA,AKALA HEALTH CENTRE,38,SIAYA
1032,21,SIAYA,AMBIRA SUB DISTRICT HOSPITAL,38,SIAYA
1033,22,SIAYA,BONDO DISTRICT HOSPITAL,38,SIAYA
1034,23,SIAYA,GOT AGULU SUB-DISTRICT HOSPITAL,38,SIAYA
1035,24,SIAYA,MADIANY DISTRICT HOSPITAL,38,SIAYA
1036,25,SIAYA,NGIYA HEALTH CENTRE,38,SIAYA
1037,26,SIAYA,SIAYA DISTRICT HOSPITAL,38,SIAYA
1038,27,SIAYA,YALA SUB DISTRICT HOSPITAL,38,SIAYA
1039,1,VOI,RIFLOT MEDICAL CENTER,39,TAITA TAVETA
1040,2,VOI,ST. JOSEPH SHELTER OF HOPE HEALTH CENTRE,39,TAITA TAVETA
1041,3,VOI,VOI MEDICAL CENTRE,39,TAITA TAVETA
1042,4,WUNDANYI,DAWIDA MATERNITY & NURSING HOME,39,TAITA TAVETA
1043,5,TAITA TAVETA,SAGALLA HEALTH CENTRE,39,TAITA TAVETA
1044,6,VOI,BUGUTA HEALTH CENTRE,39,TAITA TAVETA
1045,7,VOI,BURA HEALTH CENTRE,39,TAITA TAVETA
1046,8,VOI,MBALE HEALTH CENTRE,39,TAITA TAVETA
1047,9,VOI,MGHANGE NYIKA HEALTH CENTRE,39,TAITA TAVETA
1048,10,VOI,MOI HOSPITAL- VOI,39,TAITA TAVETA
1049,11,VOI,MWATATE SUB-DISTRICT HOSPITAL,39,TAITA TAVETA
1050,12,VOI,NDOVU HEALTH CENTRE,39,TAITA TAVETA
1051,13,VOI,NJUKINI HEALTH CENTRE,39,TAITA TAVETA
1052,14,VOI,TAVETA DISTRICT HOSPITAL,39,TAITA TAVETA
1053,15,VOI,WESU DISTRICT HOSPITAL,39,TAITA TAVETA
1054,16,VOI,WUNDANYI SUB-DISTRICT HOSPITAL,39,TAITA TAVETA
1055,17,WUNDANYI,MANYANI DISPENSARY,39,TAITA TAVETA
1056,18,WUNDANYI,MARUGU HEALTH CENTRE,39,TAITA TAVETA
1057,1,HOLA,HOLA DISTRICT HOSPITAL,40,TANA RIVER
1058,2,HOLA,NGAO HOSPITAL TANA RIVER,40,TANA RIVER
1059,3,HOLA,ST. RAPHAEL ARCHANGEL HEALTH CENTRE,40,TANA RIVER
1060,1,KITALE,ANDERSON MEDICAL CENTRE,42,TRANSNZOIA
1061,2,KITALE,CHERANGANY NURSING HOME,42,TRANSNZOIA
